"C:\Users\Albert\PycharmProjects\Virtual Environment\Scripts\python.exe" C:/Users/Albert/PycharmProjects/For-the-Love-of-Greed/metadatascraperfast.py
Let's extract the initial metadata:
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83675.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83783.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83319.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82670.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A74241.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83446.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83731.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83445.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83727.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83730.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83135.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83761.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82869.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83929.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82957.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83923.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83189.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A38313.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83829.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83738.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83871.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83870.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82953.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83922.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37712.0001.001?view=toc
